recordDate,cityId,state,indoorTemp,outdoorTemp,wind,humidity,precipitation
2022-07-05,186,LA,90,70,22,55,2
2022-07-06,187,FL,70,63,20,50,3
2022-07-07,188,LA,78,56,13,30,2
2022-07-08,189,LA,66,103,23,57,0
2022-07-09,190,FL,74,99,28,47,1
2022-07-10,191,LA,71,69,18,69,2
2022-07-11,192,LA,70,92,9,60,4
2022-07-12,193,LA,91,99,26,47,4
2022-07-13,194,LA,82,71,30,68,5
2022-07-14,195,LA,64,96,28,42,2
2022-07-15,196,FL,72,78,20,34,5
2022-07-16,197,LA,93,61,15,38,5
2022-07-17,198,FL,81,55,23,43,5
2022-07-18,199,LA,68,92,9,56,0
2022-07-19,200,LA,92,73,20,64,4
2022-07-20,201,LA,90,96,13,58,2
2022-07-21,202,FL,75,84,28,45,1
2022-07-22,203,LA,82,66,16,43,1
2022-07-23,204,FL,75,94,17,61,3
2022-07-24,205,LA,81,104,5,33,1
2022-07-25,206,FL,76,72,10,39,3
2022-07-26,207,LA,85,61,7,46,1
2022-07-27,208,FL,75,93,11,40,2
2022-07-28,209,LA,78,58,7,52,4
2022-07-29,210,FL,80,84,25,35,4
2022-07-30,211,FL,81,93,22,53,1
2022-07-31,212,LA,68,103,15,60,3
2022-08-01,213,FL,86,98,12,70,2
2022-08-02,214,LA,73,79,9,53,5
2022-08-03,215,FL,88,94,20,36,5
2022-08-04,216,LA,66,97,21,52,5
2022-08-05,217,FL,81,92,17,58,3
2022-08-06,218,LA,90,86,23,31,0
2022-08-07,219,LA,85,54,22,35,4
2022-08-08,220,LA,85,96,20,49,2
2022-08-09,221,LA,68,60,8,66,4
2022-08-10,222,LA,83,65,24,41,2
2022-08-11,223,FL,91,93,9,63,1
2022-08-12,224,FL,94,77,20,57,2
2022-08-13,225,LA,76,102,13,68,5
2022-08-14,226,LA,81,61,12,64,2
2022-08-15,227,LA,72,103,24,60,3
2022-08-16,228,LA,87,97,14,45,5
2022-08-17,229,LA,76,68,9,44,5
2022-08-18,230,LA,74,82,21,44,2
2022-08-19,231,FL,90,69,7,48,0
2022-08-20,232,FL,92,100,12,64,1
2022-08-21,233,LA,72,58,15,34,5
2022-08-22,234,LA,71,55,18,41,4
2022-08-23,235,LA,93,69,28,30,1
2022-08-24,236,LA,91,61,29,40,2
2022-08-25,237,FL,92,67,6,60,0
2022-08-26,238,LA,92,72,7,44,4
2022-08-27,239,FL,77,64,18,69,4
2022-08-28,240,LA,93,54,8,70,1
2022-08-29,241,LA,66,93,23,30,5
2022-08-30,242,LA,86,100,21,59,4
2022-08-31,243,LA,93,64,6,33,0
2022-09-01,244,FL,65,70,18,30,0
2022-09-02,245,LA,72,101,20,51,4
2022-09-03,246,FL,86,66,27,44,5
2022-09-04,247,LA,94,99,21,38,0
2022-09-05,248,LA,88,90,14,44,3
2022-09-06,249,LA,67,60,18,56,1
2022-09-07,250,FL,68,80,27,49,1
2022-09-08,251,FL,75,61,22,30,3
2022-09-09,252,FL,84,82,15,47,2
2022-09-10,253,LA,70,92,6,56,4
2022-09-11,254,LA,67,69,22,32,4
2022-09-12,255,LA,92,54,29,50,4
2022-09-13,256,FL,92,75,8,56,2
2022-09-14,257,FL,90,66,19,64,1
2022-09-15,258,FL,67,88,25,66,2
2022-09-16,259,FL,93,73,11,63,3
2022-09-17,260,LA,67,63,22,69,2
2022-09-18,261,FL,82,84,13,43,0
2022-09-19,262,LA,75,86,11,51,5
2022-09-20,263,FL,79,97,23,54,5
2022-09-21,264,LA,75,101,11,47,3
2022-09-22,265,LA,80,102,20,48,2
2022-09-23,266,LA,89,68,8,38,5
2022-09-24,267,LA,77,102,19,39,4
2022-09-25,268,FL,86,75,7,41,5
2022-09-26,269,LA,88,102,11,35,3
2022-09-27,270,LA,80,56,17,38,2
2022-09-28,271,LA,89,100,20,36,3
2022-09-29,272,FL,93,74,24,40,0
2022-09-30,273,LA,79,55,24,44,1
2022-10-01,274,LA,82,60,15,31,1
2022-10-02,275,LA,72,69,27,34,2
2022-10-03,276,LA,78,63,22,69,1
2022-10-04,277,LA,86,94,28,47,2
2022-10-05,278,FL,83,84,5,60,2
2022-10-06,279,FL,84,76,30,65,0
2022-10-07,280,FL,81,56,10,54,3
2022-10-08,281,LA,93,98,23,45,4
2022-10-09,282,FL,90,87,17,33,5
2022-10-10,283,FL,65,57,13,38,5
2022-10-11,284,LA,67,98,27,35,2
2022-10-12,285,LA,87,96,7,68,5
2022-10-13,286,LA,64,101,29,35,5
2022-10-14,287,LA,82,85,7,57,0
2022-10-15,288,LA,91,87,6,47,3
2022-10-16,289,FL,71,64,6,55,4
2022-10-17,290,LA,78,71,18,65,4
2022-10-18,291,LA,76,81,8,44,1
2022-10-19,292,LA,87,85,9,66,0
2022-10-20,293,FL,84,91,11,70,4
2022-10-21,294,FL,69,87,16,63,3
2022-10-22,295,LA,80,93,9,48,3
2022-10-23,296,LA,79,64,23,47,1
2022-10-24,297,LA,86,57,5,35,3
2022-10-25,298,LA,80,99,14,59,2
2022-10-26,299,LA,71,64,20,40,5
2022-10-27,300,FL,82,99,5,36,3
2022-10-28,301,LA,74,66,8,60,2
2022-10-29,302,LA,82,101,9,69,2
2022-10-30,303,FL,86,86,12,43,3
2022-10-31,304,FL,74,64,7,55,2
2022-11-01,305,LA,74,97,22,31,3
2022-11-02,306,LA,69,71,27,59,1
2022-11-03,307,LA,66,89,25,36,5
2022-11-04,308,LA,81,54,7,50,3
2022-11-05,309,LA,83,63,12,34,3
2022-11-06,310,FL,93,98,25,43,3
2022-11-07,311,LA,75,101,12,36,1
2022-11-08,312,LA,71,66,12,68,0
2022-11-09,313,LA,79,71,27,36,4
2022-11-10,314,LA,67,76,9,46,3
2022-11-11,315,FL,73,89,17,41,1
2022-11-12,316,LA,64,60,23,42,4
2022-11-13,317,LA,73,59,15,65,1
2022-11-14,318,LA,94,91,5,52,5
2022-11-15,319,FL,94,71,21,45,1
2022-11-16,320,LA,93,54,10,58,2
2022-11-17,321,LA,64,88,11,38,5
2022-11-18,322,LA,70,98,30,51,1
2022-11-19,323,LA,65,58,9,49,4
2022-11-20,324,LA,70,74,13,64,1
2022-11-21,325,LA,67,56,8,43,1
2022-11-22,326,FL,85,98,21,40,5
2022-11-23,327,FL,93,92,15,47,1
2022-11-24,328,LA,68,100,24,46,0
2022-11-25,329,FL,88,83,16,43,5
2022-11-26,330,FL,80,104,16,62,2
2022-11-27,331,LA,71,99,17,51,5
2022-11-28,332,FL,80,86,21,49,4
2022-11-29,333,FL,94,62,19,36,2
2022-11-30,334,LA,73,82,25,60,2
2022-12-01,335,LA,79,63,7,34,4
2022-12-02,336,FL,76,97,7,58,1
2022-12-03,337,LA,76,87,29,43,1
2022-12-04,338,LA,80,64,22,54,5
2022-12-05,339,LA,80,92,20,64,5
2022-12-06,340,LA,78,78,5,37,1
2022-12-07,341,FL,78,96,15,65,0
2022-12-08,342,LA,87,54,29,54,2
2022-12-09,343,FL,80,101,12,40,0
2022-12-10,344,FL,66,91,28,66,5
2022-12-11,345,FL,89,67,16,55,4
2022-12-12,346,LA,87,68,28,40,1
2022-12-13,347,LA,79,80,15,61,0
2022-12-14,348,LA,93,79,27,37,1
2022-12-15,349,LA,71,61,29,55,5
2022-12-16,350,LA,75,82,23,45,4
2022-12-17,351,LA,79,95,14,41,4
2022-12-18,352,FL,89,68,19,67,3
2022-12-19,353,FL,73,103,9,55,1
2022-12-20,354,LA,86,104,20,45,4
2022-12-21,355,LA,78,68,25,59,3
2022-12-22,356,FL,64,73,12,35,5
2022-12-23,357,LA,76,84,15,45,0
2022-12-24,358,LA,87,84,17,35,0
2022-12-25,359,LA,74,64,24,59,0
2022-12-26,360,FL,74,93,29,59,4
2022-12-27,361,LA,65,70,14,32,0
2022-12-28,362,LA,75,98,15,66,1
2022-12-29,363,LA,77,96,29,53,5
2022-12-30,364,FL,88,70,29,44,5
2022-12-31,365,LA,82,80,22,53,3
